Protein.Group,Genes,PG.MaxLFQ,CellType,Fraction,SampleName
P04150,NR3C1,2606.937744140625,WO,3,WO_F3
P08697,SERPINF2,3539.138427734375,EP,3,EP_F3
P08697,SERPINF2,14086.3017578125,WO,1,WO_F1
P08697,SERPINF2,6461.3095703125,WO,2,WO_F2
P08697,SERPINF2,70652.921875,WO,3,WO_F3
P08697,SERPINF2,19518.88671875,WO,4,WO_F4
P46063,RECQL,5223.5048828125,EP,4,EP_F4
P46063,RECQL,2826.172119140625,WO,4,WO_F4
Q13435,SF3B2,28723.521484375,EP,3,EP_F3
Q53FA7,TP53I3,4794.41259765625,EP,1,EP_F1
Q53FA7,TP53I3,6273.408203125,EP,2,EP_F2
Q8N584,TTC39C,17711.580078125,EP,2,EP_F2
P08651,NFIC,6714.7197265625,EP,3,EP_F3
P08651,NFIC,7974.18994140625,EP,4,EP_F4
P08651,NFIC,9149.134765625,WO,4,WO_F4
Q14938,NFIX,33502.51953125,EP,1,EP_F1
Q14938,NFIX,34234.0234375,WO,1,WO_F1
Q14938,NFIX,11594.8447265625,WO,4,WO_F4
Q15036,SNX17,1613.7186279296875,EP,3,EP_F3
Q15036,SNX17,1470.1552734375,WO,3,WO_F3
Q9NQL2,RRAGD,3337.921142578125,EP,2,EP_F2
Q6PID6,TTC33,3788.450439453125,WO,2,WO_F2
Q6PID6,TTC33,10184.4921875,WO,3,WO_F3
Q17RN3,FAM98C,2187.505615234375,WO,2,WO_F2
O43396,TXNL1,22950.748046875,WO,3,WO_F3
Q5SYE7,NHSL1,8382.0361328125,WO,1,WO_F1
Q9Y320,TMX2,3813.4765625,EP,2,EP_F2
Q96QK1,VPS35,29193.017578125,WO,1,WO_F1
Q13618,CUL3,21987.4765625,WO,2,WO_F2
Q9HB90,RRAGC,18391.658203125,EP,2,EP_F2
P49116,NR2C2,1653.58544921875,WO,1,WO_F1
P49116,NR2C2,3034.87255859375,WO,2,WO_F2
P49915,GMPS,14161.3134765625,EP,1,EP_F1
Q8IWB7,WDFY1,12713.5712890625,EP,1,EP_F1
Q9HD26,GOPC,5231.72998046875,EP,2,EP_F2
Q9HD26,GOPC,10753.1044921875,WO,2,WO_F2
P23468,PTPRD,14378.294921875,WO,2,WO_F2
Q9H0R8,GABARAPL1,27209.228515625,EP,2,EP_F2
Q9H0R8,GABARAPL1,2661.2744140625,EP,3,EP_F3
Q9H0R8,GABARAPL1,105234.7265625,WO,2,WO_F2
Q9H0R8,GABARAPL1,7772.8447265625,WO,3,WO_F3
Q969J2,ZKSCAN4,8300.611328125,WO,2,WO_F2
Q02127,DHODH,18037.111328125,EP,1,EP_F1
Q02127,DHODH,30857.802734375,WO,1,WO_F1
P23921,RRM1,6957.03369140625,WO,3,WO_F3
Q04206,RELA,24572.998046875,EP,4,EP_F4
Q04206,RELA,7060.9873046875,WO,4,WO_F4
P28161,GSTM2,140367.265625,EP,2,EP_F2
P28161,GSTM2,154703.03125,WO,1,WO_F1
P28161,GSTM2,442566.84375,WO,2,WO_F2
P28161,GSTM2,199512.640625,WO,3,WO_F3
P28161,GSTM2,96317.8203125,WO,4,WO_F4
P28161,GSTM2,77123.6640625,EP,3,EP_F3
P11182,DBT,34942.91015625,EP,3,EP_F3
P11182,DBT,14437.548828125,WO,3,WO_F3
P11182,DBT,2216.562744140625,WO,4,WO_F4
Q9Y6K1,DNMT3A,13550.787109375,EP,3,EP_F3
P49756,RBM25,52677.14453125,WO,1,WO_F1
P78344,EIF4G2,19514.12109375,EP,2,EP_F2
Q05823,RNASEL,2895.570068359375,EP,4,EP_F4
P51784,USP11,17147.220703125,EP,1,EP_F1
P51784,USP11,12807.6796875,EP,3,EP_F3
P51784,USP11,13535.4775390625,EP,4,EP_F4
P51784,USP11,6891.08203125,WO,1,WO_F1
P51784,USP11,9324.7080078125,WO,3,WO_F3
P51784,USP11,7221.404296875,WO,4,WO_F4
Q13151,HNRNPA0,9099.2177734375,EP,2,EP_F2
Q13151,HNRNPA0,104606.0234375,WO,2,WO_F2
Q13151,HNRNPA0,59332.05859375,WO,3,WO_F3
Q13151,HNRNPA0,77749.96875,WO,4,WO_F4
P40692,MLH1,2565.97705078125,EP,1,EP_F1
P32121,ARRB2,5029.18701171875,EP,1,EP_F1
P32121,ARRB2,4711.6103515625,WO,4,WO_F4
P49407,ARRB1,11757.66796875,EP,4,EP_F4
Q93063,EXT2,2236.218994140625,EP,1,EP_F1
Q93063,EXT2,4325.62451171875,EP,2,EP_F2
Q9UEY8,ADD3,34062.11328125,WO,3,WO_F3
Q9UEY8,ADD3,38449.3984375,EP,2,EP_F2
Q9UEY8,ADD3,31140.98828125,EP,3,EP_F3
Q9UEY8,ADD3,37612.91015625,WO,4,WO_F4
Q9UHQ9,CYB5R1,22243.25390625,EP,1,EP_F1
Q9UHQ9,CYB5R1,56794.0390625,WO,1,WO_F1
Q03426,MVK,10084.4716796875,EP,1,EP_F1
Q03426,MVK,20117.724609375,WO,1,WO_F1
Q9UK76,JPT1,21371.8203125,WO,1,WO_F1
O60508,CDC40,8826.3193359375,WO,2,WO_F2
Q86WW8,COA5,8592.7578125,EP,2,EP_F2
Q86WW8,COA5,9447.49609375,EP,3,EP_F3
Q86WW8,COA5,25271.02734375,WO,2,WO_F2
Q86WW8,COA5,16723.16015625,WO,3,WO_F3
Q86WW8,COA5,6457.21435546875,EP,4,EP_F4
Q86WW8,COA5,16084.814453125,WO,4,WO_F4
O15354,GPR37,8954.5205078125,WO,2,WO_F2
P05455,SSB,134270.75,EP,4,EP_F4
Q9UPX8,SHANK2,4637.4892578125,WO,2,WO_F2
O60673,REV3L,2072.099365234375,WO,1,WO_F1
O60673,REV3L,9380.3408203125,WO,2,WO_F2
Q96T76,MMS19,1165.6431884765625,EP,3,EP_F3
Q9GZV4,EIF5A2,104433.6328125,EP,2,EP_F2
Q9GZV4,EIF5A2,273735.25,WO,2,WO_F2
Q9GZV4,EIF5A2,303186.34375,WO,3,WO_F3
O15226,NKRF,8775.6845703125,EP,2,EP_F2
O15226,NKRF,8241.69140625,EP,3,EP_F3
O15226,NKRF,5382.869140625,WO,2,WO_F2
Q5R372,RABGAP1L,2165.9033203125,EP,2,EP_F2
Q5R372,RABGAP1L,3144.63671875,EP,3,EP_F3
Q5R372,RABGAP1L,2229.75927734375,WO,2,WO_F2
Q8WVM7,STAG1,5471.79345703125,EP,2,EP_F2
Q8WVM7,STAG1,31003.39453125,EP,3,EP_F3
Q8WVM7,STAG1,4847.6298828125,WO,2,WO_F2
Q8WVM7,STAG1,27446.595703125,WO,3,WO_F3
Q9ULC3,RAB23,3423.311279296875,WO,2,WO_F2
P05114,HMGN1,14848.65234375,EP,1,EP_F1
P05114,HMGN1,99536.46875,WO,1,WO_F1
P05114,HMGN1,4381.14599609375,WO,2,WO_F2
P05114,HMGN1,603.82916259765625,WO,3,WO_F3
Q9ULT8,HECTD1,3249.07470703125,EP,4,EP_F4
Q86UE4,MTDH,185224.84375,WO,1,WO_F1
Q86UE4,MTDH,299982.65625,WO,2,WO_F2
Q86UE4,MTDH,381278.0625,WO,3,WO_F3
Q86UE4,MTDH,94774.25,WO,4,WO_F4
O95825,CRYZL1,26000.849609375,EP,2,EP_F2
O95825,CRYZL1,9188.8740234375,WO,2,WO_F2
P78347,GTF2I,30608.7265625,EP,2,EP_F2
Q6UWP7,LCLAT1,1678.645263671875,EP,1,EP_F1
Q6UWP7,LCLAT1,4127.3447265625,EP,3,EP_F3
Q6UWP7,LCLAT1,3684.75927734375,EP,4,EP_F4
P63241,EIF5A,427070.5,EP,2,EP_F2
P63241,EIF5A,53850.47265625,EP,3,EP_F3
P63241,EIF5A,821807.4375,WO,2,WO_F2
P63241,EIF5A,101580.0078125,EP,1,EP_F1
P63241,EIF5A,12245.2275390625,EP,4,EP_F4
P63241,EIF5A,246787.265625,WO,1,WO_F1
P63241,EIF5A,95252.6328125,WO,3,WO_F3
P63241,EIF5A,44395.5703125,WO,4,WO_F4
P57076,CFAP298,1541.242431640625,EP,4,EP_F4
Q92805,GOLGA1,3169.09814453125,EP,3,EP_F3
Q92805,GOLGA1,31786.876953125,WO,4,WO_F4
O75106,AOC2,5871.24609375,EP,1,EP_F1
O75106,AOC2,121471.9296875,WO,3,WO_F3
O14924,RGS12,4657.74169921875,WO,1,WO_F1
O14924,RGS12,9543.564453125,WO,4,WO_F4
P28289,TMOD1,10387.4189453125,WO,2,WO_F2
Q7Z7L7,ZER1,892.9659423828125,EP,1,EP_F1
Q7Z7L7,ZER1,4681.99951171875,EP,2,EP_F2
Q9NZI7,UBP1,17428.912109375,EP,3,EP_F3
Q9NZI7,UBP1,8048.166015625,WO,2,WO_F2
Q9NZI7,UBP1,7401.91845703125,WO,3,WO_F3
P29323,EPHB2,10920.73046875,WO,4,WO_F4
Q9UPT6,MAPK8IP3,9427.2431640625,WO,1,WO_F1
Q9UPT6,MAPK8IP3,14968.4541015625,WO,2,WO_F2
Q969G6,RFK,5558.80810546875,EP,3,EP_F3
Q969G6,RFK,3127.615966796875,WO,1,WO_F1
Q969G6,RFK,42368.98046875,WO,3,WO_F3
Q9NTX5,ECHDC1,6377.64794921875,WO,1,WO_F1
Q9NTX5,ECHDC1,8102.9384765625,WO,4,WO_F4
Q12923,PTPN13,5739.71728515625,WO,4,WO_F4
Q8NFJ9,BBS1,6472.8154296875,EP,3,EP_F3
Q8NFJ9,BBS1,1342.068115234375,EP,4,EP_F4
Q14232,EIF2B1,51427.7578125,EP,2,EP_F2
Q14232,EIF2B1,13954.25,WO,2,WO_F2
Q14232,EIF2B1,11736.8642578125,WO,3,WO_F3
Q9BYN0,SRXN1,12965.6982421875,WO,4,WO_F4
Q9Y2X9,ZNF281,7403.29248046875,WO,2,WO_F2
Q96AE7,TTC17,0,EP,4,EP_F4
P03923,MT-ND6,6552.25146484375,EP,3,EP_F3
Q9NXE8,CWC25,9855.115234375,WO,4,WO_F4
P50150,GNG4,1172.4725341796875,EP,1,EP_F1
P50150,GNG4,2402.25048828125,WO,4,WO_F4
P10606,COX5B,10053.9482421875,EP,1,EP_F1
P10606,COX5B,51224.48046875,EP,2,EP_F2
P10606,COX5B,76152.8046875,EP,3,EP_F3
P10606,COX5B,29157.779296875,EP,4,EP_F4
P10606,COX5B,72121.8046875,WO,1,WO_F1
P10606,COX5B,158276.640625,WO,2,WO_F2
P10606,COX5B,134229.09375,WO,3,WO_F3
P10606,COX5B,158744.5625,WO,4,WO_F4
Q9HCG7,GBA2,1593.7874755859375,WO,1,WO_F1
Q8IVL1,NAV2,6480.892578125,WO,2,WO_F2
Q12965,MYO1E,11659.384765625,WO,1,WO_F1
Q12965,MYO1E,17533.330078125,WO,4,WO_F4
P78417,GSTO1,299930.125,EP,1,EP_F1
P78417,GSTO1,283723.90625,EP,2,EP_F2
P78417,GSTO1,197994.296875,EP,3,EP_F3
P78417,GSTO1,181836.375,EP,4,EP_F4
P78417,GSTO1,265977,WO,1,WO_F1
P78417,GSTO1,674665.25,WO,2,WO_F2
P78417,GSTO1,232256.34375,WO,3,WO_F3
P78417,GSTO1,150100.578125,WO,4,WO_F4
Q7LBC6,KDM3B,18336.98828125,EP,3,EP_F3
Q7LBC6,KDM3B,1934.960205078125,EP,4,EP_F4
Q7LBC6,KDM3B,10530.9912109375,WO,3,WO_F3
Q7LBC6,KDM3B,1770.1759033203125,WO,4,WO_F4
Q00978,IRF9,8845.38671875,WO,2,WO_F2
Q8N573,OXR1,19327.4609375,WO,2,WO_F2
Q969G2,LHX4,2075.978515625,WO,3,WO_F3
Q14192,FHL2,2876.465087890625,WO,2,WO_F2
Q9BTV5,FSD1,3343.22998046875,EP,4,EP_F4
Q9BTV5,FSD1,1397.5828857421875,WO,4,WO_F4
Q6UX04,CWC27,10236.6630859375,EP,1,EP_F1
Q6UX04,CWC27,23344.921875,WO,1,WO_F1
P12883,MYH7,67827.4453125,WO,1,WO_F1
A6NNA2,SRRM3,40085.34765625,WO,2,WO_F2
A6NNA2,SRRM3,4607.56005859375,WO,3,WO_F3
P35244,RPA3,7568.951171875,EP,1,EP_F1
P35244,RPA3,14523.65234375,EP,4,EP_F4
P35244,RPA3,10647.859375,WO,4,WO_F4
P10645,CHGA,6064.16259765625,WO,3,WO_F3
P27701,CD82,2175.670166015625,EP,1,EP_F1
P27701,CD82,7223.1787109375,EP,4,EP_F4
P27701,CD82,8507.94921875,WO,4,WO_F4
Q7Z6M1,RABEPK,4168.34375,WO,1,WO_F1
Q96ER9,CCDC51,5586.28515625,EP,2,EP_F2
Q96ER9,CCDC51,4226.6435546875,WO,2,WO_F2
Q13596,SNX1,36996.16015625,EP,1,EP_F1
P51991,HNRNPA3,608826.5,EP,1,EP_F1
P51991,HNRNPA3,682942.625,EP,2,EP_F2
P51991,HNRNPA3,459428.59375,EP,3,EP_F3
P51991,HNRNPA3,420939.5625,EP,4,EP_F4
P51991,HNRNPA3,260541.9375,WO,3,WO_F3
P56199,ITGA1,10398.3603515625,EP,3,EP_F3
P09871,C1S,3873.3359375,EP,2,EP_F2
P09871,C1S,9720.0859375,WO,2,WO_F2
P33527,ABCC1,1301.84716796875,EP,2,EP_F2
P33527,ABCC1,1390.3016357421875,WO,2,WO_F2
Q8TBE0,BAHD1,23501.189453125,WO,1,WO_F1
Q8TBE0,BAHD1,3705.012451171875,WO,2,WO_F2
P32456,GBP2,6807.40185546875,EP,2,EP_F2
P32456,GBP2,8238.9462890625,WO,2,WO_F2
Q9GZN1,ACTR6,7795.61669921875,EP,3,EP_F3
Q9GZN1,ACTR6,2625.6728515625,EP,4,EP_F4
Q9GZN1,ACTR6,2615.189453125,WO,3,WO_F3
Q99567,NUP88,1590.029052734375,WO,1,WO_F1
Q8NHZ8,CDC26,23506.921875,WO,1,WO_F1
Q8NHZ8,CDC26,97176.1953125,WO,2,WO_F2
Q9UJC3,HOOK1,30867.06640625,WO,1,WO_F1
P78324,SIRPA,6128.15380859375,EP,4,EP_F4
Q8N4H5,TOMM5,4909.1064453125,EP,2,EP_F2
Q8N4H5,TOMM5,122881.171875,WO,2,WO_F2
Q8N4H5,TOMM5,9298.5849609375,WO,3,WO_F3
Q9NZ56,FMN2,4333.93408203125,WO,4,WO_F4
Q8N1G2,CMTR1,4316.4619140625,EP,1,EP_F1
Q8N1G2,CMTR1,5507.88623046875,EP,2,EP_F2
Q2NL82,TSR1,6997.466796875,EP,2,EP_F2
Q2NL82,TSR1,3758.0771484375,EP,3,EP_F3
Q2NL82,TSR1,4740.29296875,WO,2,WO_F2
Q9NVE7,PANK4,9626.8623046875,EP,3,EP_F3
O95202,LETM1,32979.10546875,EP,2,EP_F2
Q9BV44,THUMPD3,5585.10498046875,WO,2,WO_F2
O95819,MAP4K4,9194.6376953125,EP,1,EP_F1
O95819,MAP4K4,7528.61376953125,EP,4,EP_F4
O95819,MAP4K4,2103.809326171875,WO,1,WO_F1
Q10471,GALNT2,5832.2958984375,EP,2,EP_F2
Q10471,GALNT2,3877.56884765625,WO,2,WO_F2
Q9Y5S9,RBM8A,143599.40625,WO,1,WO_F1
Q92673,SORL1,3219.0205078125,WO,2,WO_F2
Q96IF1,AJUBA,5165.623046875,EP,3,EP_F3
Q96IF1,AJUBA,9964.1455078125,WO,1,WO_F1
Q9UGL1,KDM5B,7673.25634765625,EP,2,EP_F2
Q9UGL1,KDM5B,10431.7978515625,WO,2,WO_F2
Q92823,NRCAM,4023.7021484375,EP,1,EP_F1
Q5T4S7,UBR4,11380.875,WO,3,WO_F3
Q08289,CACNB2,575.8330078125,WO,2,WO_F2
Q96EY1,DNAJA3,18547.302734375,WO,4,WO_F4
Q86UE4,MTDH,25750.28515625,EP,3,EP_F3
Q9BW71,HIRIP3,15404.470703125,WO,4,WO_F4
Q9NYQ6,CELSR1,160574.1875,WO,3,WO_F3
O15234,CASC3,8344.8173828125,WO,2,WO_F2
O43592,XPOT,7944.0869140625,WO,3,WO_F3
Q8IVB5,LIX1L,7036.4130859375,EP,2,EP_F2
Q8IVB5,LIX1L,13054.6787109375,WO,2,WO_F2
Q9BYG5,PARD6B,14078.625,WO,3,WO_F3
Q9BVC5,C2orf49,74838.9609375,WO,1,WO_F1
Q9BVC5,C2orf49,41035.09765625,WO,2,WO_F2
Q9BVC5,C2orf49,13489.48046875,WO,3,WO_F3
Q9BVC5,C2orf49,15888.14453125,WO,4,WO_F4
Q9UPT6,MAPK8IP3,3783.090576171875,WO,3,WO_F3
Q8N9T8,KRI1,9011.7783203125,WO,1,WO_F1
Q9Y4B5,MTCL1,10728.0205078125,EP,2,EP_F2
Q9Y4B5,MTCL1,6576.90966796875,EP,3,EP_F3
Q7Z5J4,RAI1,2881.57861328125,WO,3,WO_F3
Q6ZVK8,NUDT18,2569.6796875,EP,2,EP_F2
Q6ZVK8,NUDT18,2481.284912109375,EP,3,EP_F3
Q6ZVK8,NUDT18,2442.544189453125,WO,2,WO_F2
Q93009,USP7,105573.3984375,EP,2,EP_F2
Q9NQ86,TRIM36,6459.2529296875,WO,1,WO_F1
Q13526,PIN1,15665.9072265625,EP,1,EP_F1
Q13526,PIN1,16336.3388671875,EP,2,EP_F2
Q13526,PIN1,74695.40625,EP,3,EP_F3
Q13526,PIN1,43947.6015625,EP,4,EP_F4
Q13526,PIN1,82586.8046875,WO,1,WO_F1
Q13526,PIN1,63829.09765625,WO,2,WO_F2
Q13526,PIN1,244987.25,WO,3,WO_F3
Q13526,PIN1,201817.21875,WO,4,WO_F4
O14841,OPLAH,8301.1533203125,EP,3,EP_F3
O14841,OPLAH,4946.83935546875,EP,4,EP_F4
O14841,OPLAH,1630.653564453125,WO,3,WO_F3
Q5T8D3,ACBD5,58002.1484375,WO,2,WO_F2
Q9NUQ6,SPATS2L,2028.392578125,EP,2,EP_F2
Q9NUQ6,SPATS2L,1319.94287109375,WO,3,WO_F3
Q5T8D3,ACBD5,4756.0673828125,EP,2,EP_F2
Q5T8D3,ACBD5,61917.31640625,WO,3,WO_F3
P78560,CRADD,4492.02197265625,WO,1,WO_F1
O60346,PHLPP1,1306.653076171875,WO,3,WO_F3
Q8IWB7,WDFY1,7594.35205078125,EP,2,EP_F2
Q8IWB7,WDFY1,5995.318359375,WO,2,WO_F2
O75348,ATP6V1G1,968925.75,EP,1,EP_F1
O75348,ATP6V1G1,83063.453125,EP,2,EP_F2
O75348,ATP6V1G1,12759.3876953125,EP,3,EP_F3
O75348,ATP6V1G1,3890.989501953125,EP,4,EP_F4
O75348,ATP6V1G1,250770.484375,WO,2,WO_F2
O75348,ATP6V1G1,27602.41796875,WO,3,WO_F3
O75348,ATP6V1G1,135940.703125,WO,4,WO_F4
O95670,ATP6V1G2,245445.40625,EP,1,EP_F1
O95670,ATP6V1G2,43633.05859375,EP,2,EP_F2
O95670,ATP6V1G2,501250.125,WO,1,WO_F1
O95670,ATP6V1G2,269446.96875,WO,2,WO_F2
O95670,ATP6V1G2,69672.4921875,WO,3,WO_F3
O95670,ATP6V1G2,14062.0771484375,EP,3,EP_F3
Q12965,MYO1E,5040.45703125,EP,2,EP_F2
Q12965,MYO1E,5337.14990234375,WO,2,WO_F2
Q7Z3H4,SAMD7,5515.05810546875,WO,1,WO_F1
Q9UMZ2,SYNRG,16897.490234375,WO,3,WO_F3
Q9UMZ2,SYNRG,16475.787109375,WO,4,WO_F4
O60662,KLHL41,9793.138671875,WO,2,WO_F2
Q9ULE6,PALD1,1402.1571044921875,EP,2,EP_F2
Q9ULE6,PALD1,1610.3809814453125,EP,3,EP_F3
Q13615,MTMR3,7604.82861328125,WO,2,WO_F2
Q13615,MTMR3,4515.29443359375,WO,3,WO_F3
P22102,GART,16868.791015625,WO,4,WO_F4
P82675,MRPS5,4469.640625,WO,3,WO_F3
P82675,MRPS5,9190.830078125,WO,4,WO_F4
P29122,PCSK6,985.09771728515625,EP,3,EP_F3
Q9NQ88,TIGAR,75658.9921875,EP,3,EP_F3
Q9NQ88,TIGAR,24461.271484375,EP,4,EP_F4
Q9NQ88,TIGAR,14602.2880859375,WO,3,WO_F3
Q9NQ88,TIGAR,6265.2978515625,WO,2,WO_F2
Q66K14,TBC1D9B,6061.8115234375,EP,3,EP_F3
Q66K14,TBC1D9B,3656.542236328125,EP,4,EP_F4
Q66K14,TBC1D9B,1942.6575927734375,WO,3,WO_F3
Q9UPQ0,LIMCH1,33240.6328125,EP,1,EP_F1
Q96KQ7,EHMT2,1440.9710693359375,EP,1,EP_F1
Q96KQ7,EHMT2,2715.21923828125,WO,1,WO_F1
O60313,OPA1,1934.1588134765625,WO,1,WO_F1
Q9UK99,FBXO3,1360.57763671875,WO,2,WO_F2
O95861,BPNT1,17728.759765625,WO,3,WO_F3
Q9H019,MTFR1L,2823.114013671875,WO,4,WO_F4
Q96IZ7,RSRC1,484.9874572753906,EP,1,EP_F1
Q96IZ7,RSRC1,36624.1953125,WO,1,WO_F1
Q9H425,C1orf198,55673.21484375,WO,2,WO_F2
Q9H425,C1orf198,36888.73046875,WO,3,WO_F3
Q96JP5,ZFP91,7180.74072265625,WO,1,WO_F1
P55735,SEC13,21512.283203125,EP,1,EP_F1
P17096,HMGA1,623514.9375,EP,1,EP_F1
P45379,TNNT2,5087.5546875,EP,1,EP_F1
P45379,TNNT2,18169.859375,WO,1,WO_F1
Q8NBR6,MINDY2,2918.27001953125,WO,1,WO_F1
Q9UEE9,CFDP1,8471.41796875,WO,1,WO_F1
Q9UEE9,CFDP1,9962.15234375,WO,2,WO_F2
Q9BXS5,AP1M1,18256.4375,WO,4,WO_F4
P41252,IARS1,11260.654296875,WO,3,WO_F3
Q92558,WASF1,4023.458740234375,EP,2,EP_F2
Q92558,WASF1,2103.479736328125,EP,3,EP_F3
Q92558,WASF1,10422.9267578125,WO,2,WO_F2
Q92558,WASF1,4447.50634765625,WO,3,WO_F3
Q86VN1,VPS36,11150.3359375,WO,2,WO_F2
Q9UBS9,SUCO,3945.180419921875,WO,1,WO_F1
P35612,ADD2,9680.8525390625,WO,1,WO_F1
Q15042,RAB3GAP1,7689.57177734375,EP,1,EP_F1
Q15042,RAB3GAP1,6334.16796875,WO,1,WO_F1
Q9Y6W5,WASF2,7383.4560546875,EP,2,EP_F2
Q9Y6W5,WASF2,58827.40625,WO,2,WO_F2
Q08345,DDR1,17879.5703125,EP,2,EP_F2
Q92616,GCN1,5654.58544921875,WO,3,WO_F3
O75746,SLC25A12,6131.490234375,WO,2,WO_F2
Q9C0E8,LNPK,16311.03515625,EP,3,EP_F3
Q5JPI3,C3orf38,1922.29443359375,EP,3,EP_F3
Q5JPI3,C3orf38,1198.22119140625,WO,1,WO_F1
Q14562,DHX8,9124.9365234375,WO,2,WO_F2
Q15293,RCN1,152952.328125,EP,1,EP_F1
Q15293,RCN1,100767.0078125,EP,4,EP_F4
O43852,CALU,7217.865234375,WO,4,WO_F4
P43034,PAFAH1B1,38931.57421875,WO,4,WO_F4
Q9UJS0,SLC25A13,30579.220703125,EP,2,EP_F2
Q9UJS0,SLC25A13,4589.46826171875,WO,2,WO_F2
Q9UJS0,SLC25A13,5360.1884765625,WO,3,WO_F3
Q969G5,CAVIN3,31236.404296875,WO,2,WO_F2
Q96FN9,DTD2,6207.89599609375,EP,1,EP_F1
Q13085,ACACA,7640.63916015625,WO,1,WO_F1
Q7Z6G3,NECAB2,5276.94287109375,EP,1,EP_F1
Q7Z6G3,NECAB2,6270.71484375,WO,1,WO_F1
O43808,SLC25A17,39222.390625,EP,3,EP_F3
O75746,SLC25A12,9097.0185546875,EP,1,EP_F1
O75746,SLC25A12,23537,EP,4,EP_F4
Q5SNT2,TMEM201,60794.7578125,EP,1,EP_F1
Q5SNT2,TMEM201,2486.172607421875,EP,3,EP_F3
Q02978,SLC25A11,6530.53076171875,WO,1,WO_F1
Q02978,SLC25A11,3644.28271484375,WO,4,WO_F4
Q9BSK2,SLC25A33,11761.125,EP,3,EP_F3
Q9BSK2,SLC25A33,7914.92578125,EP,4,EP_F4
O95073,FSBP,20887.20703125,WO,2,WO_F2
O95073,FSBP,7413.01904296875,EP,2,EP_F2
O95073,FSBP,4782.66357421875,WO,1,WO_F1
Q6V1X1,DPP8,16606.384765625,EP,3,EP_F3
Q86TI2,DPP9,7754.06884765625,EP,3,EP_F3
Q86TI2,DPP9,4073.10107421875,EP,4,EP_F4
Q99720,SIGMAR1,44766.75,EP,1,EP_F1
Q99720,SIGMAR1,76156.2421875,EP,2,EP_F2
Q99720,SIGMAR1,19282.83203125,WO,1,WO_F1
Q99720,SIGMAR1,[phone],WO,2,WO_F2
Q92552,MRPS27,5355.[phone],WO,3,WO_F3
P52788,SMS,12987.[phone],EP,2,EP_F2
P52788,SMS,11269.[phone],WO,2,WO_F2
Q14258,TRIM25,12381.[phone],EP,1,EP_F1
P47895,ALDH1A3,8968.251953125,EP,2,EP_F2
P47895,ALDH1A3,5392.84326171875,WO,2,WO_F2
P30837,ALDH1B1,6782.24072265625,EP,1,EP_F1
P30837,ALDH1B1,1544.18359375,EP,2,EP_F2
P30837,ALDH1B1,1063.418212890625,EP,3,EP_F3
P30837,ALDH1B1,4327.2197265625,WO,1,WO_F1
P00352,ALDH1A1,240030.96875,EP,1,EP_F1
P00352,ALDH1A1,593722,WO,1,WO_F1
Q9UI08,EVL,5090.48876953125,WO,3,WO_F3
Q9UI08,EVL,7303.63671875,WO,4,WO_F4
P50552,VASP,6498.78125,WO,4,WO_F4
Q8TCT9,HM13,35554.69921875,EP,2,EP_F2
Q8TCT9,HM13,9905.6220703125,EP,3,EP_F3
Q8TCT9,HM13,10117.6240234375,WO,2,WO_F2
P53611,RABGGTB,2763.8994140625,EP,1,EP_F1
P53611,RABGGTB,2658.566162109375,EP,2,EP_F2
P53611,RABGGTB,9595.5166015625,EP,4,EP_F4
P53611,RABGGTB,3156.798583984375,WO,1,WO_F1
P53611,RABGGTB,4807.3544921875,WO,4,WO_F4
Q8TDY4,ASAP3,2218.68310546875,EP,2,EP_F2
P78332,RBM6,8504.1220703125,EP,3,EP_F3
P78332,RBM6,1994.4986572265625,EP,4,EP_F4
P78332,RBM6,6576.7236328125,WO,1,WO_F1
P78332,RBM6,9554.1669921875,WO,4,WO_F4
Q9H2M9,RAB3GAP2,21679.74609375,EP,2,EP_F2
Q9H2M9,RAB3GAP2,66935.2109375,WO,2,WO_F2
Q9H2M9,RAB3GAP2,13897.611328125,WO,4,WO_F4
Q8WWX9,SELENOM,4720.35400390625,WO,4,WO_F4
Q92733,PRCC,10482.4365234375,WO,2,WO_F2
Q92733,PRCC,19176.423828125,WO,3,WO_F3
Q9UBT7,CTNNAL1,6128.3798828125,EP,2,EP_F2
Q9UBT7,CTNNAL1,3017.1875,WO,2,WO_F2
P20020,ATP2B1,3740.079833984375,EP,1,EP_F1
Q7KZI7,MARK2,17089.498046875,EP,2,EP_F2
O00214,LGALS8,10275.990234375,WO,2,WO_F2
O00214,LGALS8,13510.6533203125,WO,3,WO_F3
P42574,CASP3,38227.41015625,EP,1,EP_F1
P42574,CASP3,70837.0390625,EP,2,EP_F2
P42574,CASP3,44676.50390625,WO,1,WO_F1
P42574,CASP3,59510.45703125,WO,2,WO_F2
P42574,CASP3,17230.943359375,EP,3,EP_F3
P42574,CASP3,6705.52685546875,EP,4,EP_F4
P42574,CASP3,7081.0498046875,WO,3,WO_F3
Q9Y608,LRRFIP2,9381.1181640625,EP,1,EP_F1
O15212,PFDN6,5614.232421875,EP,1,EP_F1
O15212,PFDN6,14727.2685546875,EP,3,EP_F3
O15212,PFDN6,15685.9931640625,EP,4,EP_F4
O15212,PFDN6,157661.3125,WO,1,WO_F1
O15212,PFDN6,317178.40625,WO,2,WO_F2
O15212,PFDN6,582297.4375,WO,3,WO_F3
O15212,PFDN6,495050.5625,WO,4,WO_F4
O60828,PQBP1,187733.984375,WO,4,WO_F4
